date,candidate_name,candidate_username,role,project,nominator,stats,areas,url
2020-01-02,Jatin Bhateja,jbhateja,Committer,JDK,Vladimir Ivanov,,HotSpot compiler,https://mail.openjdk.org/pipermail/jdk-dev/2020-January/003833.html
2020-02-12,John Jiang,jjiang,Reviewer,JDK,Rajan Halade,83 changesets,Security libs; networking; JAXP,https://mail.openjdk.org/pipermail/jdk-dev/2020-February/003892.html
2020-02-17,Dmitry Batrak,,Committer,JDK,Anton Tarasov,8 significant fixes,Java 2D; font rendering,https://mail.openjdk.org/pipermail/jdk-dev/2020-February/003911.html
2020-02-19,Lutz Schmidt,lucy,Reviewer,JDK,Christoph Langer,~50 commits,JIT compiler; s390/PPC ports,https://mail.openjdk.org/pipermail/jdk-dev/2020-February/003916.html
2020-03-12,Chihiro Ito,cito,Committer,JDK,Andrew Haley,12 significant fixes,JFR; diagnostics; GC logging,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004044.html
2020-03-16,Pankaj Bansal,pbansal,Reviewer,JDK,Sergey Bylokhov,45 contributions,Client libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004058.html
2020-03-16,Hamlin Li,mli,Reviewer,JDK,Roger Riggs,130+ contributions,Core libraries; NIO; RMI,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004069.html
2020-03-18,Alexey Semenyuk,asemenyuk,Committer,JDK,Philip Race,12 fixes,jpackage; installers; build,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004092.html
2020-03-20,Nick Gasson,,Committer,JDK,Ningsheng Jian,29 changes,AArch64; ARM32; C1/C2 compiler,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004111.html
2020-03-20,Pengfei Li,pli,Committer,JDK,Ningsheng Jian,20 changes,AArch64; vectorization; intrinsics,https://mail.openjdk.org/pipermail/jdk-dev/2020-March/004112.html
2020-04-15,Mark Sheppard,msheppar,Reviewer,JDK,Chris Hegarty,87+ contributions,Networking; security; core libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-April/004205.html
2020-04-16,Amy Lu,almu,Reviewer,JDK,Roger Riggs,150+ contributions,java.nio; java.util; java.lang testing,https://mail.openjdk.org/pipermail/jdk-dev/2020-April/004222.html
2020-05-27,Simon Tooke,stooke,Committer,OpenJDK,Andrew Hughes,,Main JDK project,https://mail.openjdk.org/pipermail/jdk-dev/2020-May/004337.html
2020-06-04,Jorn Vernee,jvernee,Committer,OpenJDK,Claes Redestad,,Panama; skara; main JDK,https://mail.openjdk.org/pipermail/jdk-dev/2020-June/004351.html
2020-06-11,Alexander Matveev,almatvee,Committer,JDK,Andy Herrick,15 fixes,jpackage; macOS signing,https://mail.openjdk.org/pipermail/jdk-dev/2020-June/004397.html
2020-06-17,Anton Litvinov,alitvinov,Reviewer,JDK,Dmitry Markov,37 changes,Client libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-June/004433.html
2020-06-30,Shravya Rukmannagari,srukmannagar,Committer,JDK,Vladimir Ivanov,8+ significant changes,Crypto; SHA; AES; CRC32; Vector API,https://mail.openjdk.org/pipermail/jdk-dev/2020-June/004454.html
2020-07-03,Christian Hagedorn,chagedorn,Reviewer,JDK,Tobias Hartmann,47 changes,C1/C2 compilers; loop optimizations,https://mail.openjdk.org/pipermail/jdk-dev/2020-July/004474.html
2020-08-19,Rahul Yadav,ryadav,Committer,JDK,Daniel Fuchs,14 fixes,Core libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-August/004629.html
2020-09-10,Tejpal Rebari,trebari,Committer,JDK,Sergey Bylokhov,20 contributions,Client libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-September/004719.html
2020-09-25,Bob Vandette,bobv,Reviewer,JDK,Harold Seigel,100+ changes,HotSpot runtime; container support; AArch64,https://mail.openjdk.org/pipermail/jdk-dev/2020-September/004759.html
2020-11-06,Kiran Ravikumar,kravikumar,Committer,JDK,Sean Coffey,,Core libraries,https://mail.openjdk.org/pipermail/jdk-dev/2020-November/004897.html
2020-11-09,Richard Reingruber,rrich,Reviewer,JDK,Goetz Lindenmaier,30+ contributions,JVMTI; compiler; GC; s390/PPC ports,https://mail.openjdk.org/pipermail/jdk-dev/2020-November/004911.html
2020-11-24,Andrew Leonard,aleonard,Committer,JDK,Severin Gehwolf,12 contributions,Core libs; build,https://mail.openjdk.org/pipermail/jdk-dev/2020-November/004967.html
2021-01-16,Roberto Castaneda Lozano,rcastanedalo,Committer,JDK,Vladimir Kozlov,20 fixes,HotSpot C2 compiler,https://mail.openjdk.org/pipermail/jdk-dev/2021-January/005002.html
2021-01-21,Hai-May Chao,,Committer,JDK,Sean Mullan,13 fixes,TLS; OCSP; security tools,https://mail.openjdk.org/pipermail/jdk-dev/2021-January/005025.html
2021-02-16,Albert Mingkun Yang,,Committer,OpenJDK,Thomas Schatzl,16 changesets,HotSpot GC,https://mail.openjdk.org/pipermail/jdk-dev/2021-February/005068.html
2021-02-24,Arno Zeller,azeller,Committer,JDK,Christoph Langer,11 commits,QE; bug analysis; SAP JDK,https://mail.openjdk.org/pipermail/jdk-dev/2021-February/005096.html
2021-02-24,Alexey Semenyuk,asemenyuk,Reviewer,JDK,Philip Race,43 contributions,jpackage; installer technologies,https://mail.openjdk.org/pipermail/jdk-dev/2021-February/005102.html
2021-02-25,Adam Sotona,asotona,Committer,JDK,Jonathan Gibbons,14+ commits,javac; javap; lambda; records,https://mail.openjdk.org/pipermail/jdk-dev/2021-February/005130.html
2021-04-19,Jorn Vernee,jvernee,Reviewer,JDK,Claes Redestad,133 commits (Panama) + 20+ JDK,Panama; Memory Access API; java.lang.invoke,https://mail.openjdk.org/pipermail/jdk-dev/2021-April/005313.html
2021-04-20,Anton Kozlov,akozlov,Committer,JDK,Vladimir Kempik,18 changes,JDK; JEP-391,https://mail.openjdk.org/pipermail/jdk-dev/2021-April/005339.html
2021-04-23,Ian Graves,igraves,Committer,JDK,Stuart Marks,15 commits,Core libraries; Vector; jlink,https://mail.openjdk.org/pipermail/jdk-dev/2021-April/005385.html
2021-04-29,Alexey Ushakov,avu,Committer,JDK,Philip Race,10 commits,Java 2D; macOS pipeline; AWT/Swing,https://mail.openjdk.org/pipermail/jdk-dev/2021-April/005431.html
2021-05-03,Jie Fu,jiefu,Reviewer,JDK,Ioi Lam,140+ contributions,JIT compiler; C2; Vector API; GC,https://mail.openjdk.org/pipermail/jdk-dev/2021-May/005457.html
2021-05-05,Alexander Matveev,matvee,Reviewer,JDK,Philip Race,37 contributions,jpackage; media; client Java,https://mail.openjdk.org/pipermail/jdk-dev/2021-May/005495.html
2021-05-13,Sandhya Viswanathan,sviswanathan,Reviewer,JDK,Paul Sandoz,32 commits,HotSpot x86 codegen; Vector API,https://mail.openjdk.org/pipermail/jdk-dev/2021-May/005528.html
2021-05-19,Yi Yang,yyang,Committer,JDK,Tobias Hartmann,24 patches,Runtime; JFR; JIT compilers,https://mail.openjdk.org/pipermail/jdk-dev/2021-May/005563.html
2021-06-01,Hui Shi,hshi,Committer,JDK,Jie Fu,23 changes,AArch64; C2 memory barriers,https://mail.openjdk.org/pipermail/jdk-dev/2021-June/005618.html
2021-06-02,Guoxiong Li,lgxbslgx,Committer,JDK,Vicente Romero,39 patches,javac compiler,https://mail.openjdk.org/pipermail/jdk-dev/2021-June/005641.html
2021-06-08,Xin Liu,xliu,Committer,JDK,Volker Simonis,42 patches,C2 JIT compiler; async logging,https://mail.openjdk.org/pipermail/jdk-dev/2021-June/005665.html
2021-06-24,Leo Korinth,lkorinth,Reviewer,JDK,Thomas Schatzl,50 contributions,Parallel GC; G1; reference processing,https://mail.openjdk.org/pipermail/jdk-dev/2021-June/005710.html
2021-07-13,Nick Gasson,nick-arm,Reviewer,JDK,Andrew Dinn,59 commits,AArch64; compilers; GC; runtime,https://mail.openjdk.org/pipermail/jdk-dev/2021-July/005753.html
2021-08-04,Albert Mingkun Yang,ayang,Reviewer,JDK,Thomas Schatzl,60 contributions,G1; ZGC garbage collectors,https://mail.openjdk.org/pipermail/jdk-dev/2021-August/005857.html
2021-08-06,Denghui Dong,ddong,Committer,JDK,Markus Gronlund,12+ contributions,JFR; GC; intrinsics; memory,https://mail.openjdk.org/pipermail/jdk-dev/2021-August/005896.html
2021-08-22,Lin Zang,lzang,Committer,JDK,Chris Plummer,21 patches,Serviceability; heap dumps,https://mail.openjdk.org/pipermail/jdk-dev/2021-August/005967.html
